28.3,53.9,2018-09-06 03:59:00,0
28.3,54.0,2018-09-06 04:00:04,0
28.3,54.0,2018-09-06 04:01:05,0
28.4,53.6,2018-09-06 04:02:07,0
28.4,53.3,2018-09-06 04:03:08,0
28.4,53.8,2018-09-06 04:04:10,0
28.4,55.2,2018-09-06 04:05:11,0
28.5,54.3,2018-09-06 04:06:15,0
28.5,54.3,2018-09-06 04:07:16,0
28.5,53.4,2018-09-06 04:08:18,0
28.5,52.5,2018-09-06 04:09:19,0
28.5,54.0,2018-09-06 04:10:21,1
28.5,62.2,2018-09-06 04:11:22,1
28.5,79.3,2018-09-06 04:12:23,1
28.5,75.5,2018-09-06 04:13:25,1
28.5,78.3,2018-09-06 04:14:26,1
28.5,84.7,2018-09-06 04:15:28,1
28.5,86.1,2018-09-06 04:16:29,1
28.5,86.7,2018-09-06 04:17:31,1
28.5,94.8,2018-09-06 04:18:35,1
28.5,94.8,2018-09-06 04:19:36,1
28.5,92.5,2018-09-06 04:20:37,1
28.5,99.9,2018-09-06 04:21:39,1
28.5,96.4,2018-09-06 04:22:40,1
28.4,97.4,2018-09-06 04:23:42,1
28.4,97.1,2018-09-06 04:24:43,0
28.3,90.0,2018-09-06 04:25:47,0
28.3,90.0,2018-09-06 04:26:48,0
28.3,83.7,2018-09-06 04:27:50,0
28.4,77.0,2018-09-06 04:28:51,0
28.4,73.5,2018-09-06 04:29:55,0
28.4,74.1,2018-09-06 04:30:57,0
28.4,65.3,2018-09-06 04:31:58,0
28.4,62.6,2018-09-06 04:32:59,0
28.5,59.9,2018-09-06 04:34:03,0
28.5,59.6,2018-09-06 04:35:05,0
28.5,59.7,2018-09-06 04:36:06,0
28.5,58.3,2018-09-06 04:37:08,0
28.5,56.4,2018-09-06 04:38:09,0
28.5,56.3,2018-09-06 04:39:11,0
28.5,58.0,2018-09-06 04:40:12,0
28.5,56.6,2018-09-06 04:41:18,0
28.5,56.5,2018-09-06 04:42:20,0
28.5,57.3,2018-09-06 04:43:21,0
28.5,55.7,2018-09-06 04:44:23,0
28.5,56.3,2018-09-06 04:45:24,0
28.5,55.8,2018-09-06 04:46:26,0
28.5,55.6,2018-09-06 04:47:29,0
28.5,55.4,2018-09-06 04:48:31,0
28.5,57.4,2018-09-06 04:49:32,0
28.4,58.5,2018-09-06 04:50:34,0
28.4,54.8,2018-09-06 04:51:35,0
28.4,54.1,2018-09-06 04:52:37,0
28.4,55.1,2018-09-06 04:53:38,0
28.3,55.8,2018-09-06 04:54:39,0
28.3,55.9,2018-09-06 04:55:41,0
28.3,54.4,2018-09-06 04:56:42,0
28.3,54.4,2018-09-06 04:57:44,0
28.3,54.6,2018-09-06 04:58:45,0
28.3,54.9,2018-09-06 04:59:47,0
28.3,54.3,2018-09-06 05:00:48,0
28.4,53.3,2018-09-06 05:01:55,0
28.4,54.2,2018-09-06 05:02:59,0
28.4,54.2,2018-09-06 05:04:01,0
28.4,54.2,2018-09-06 05:05:02,0
28.4,52.9,2018-09-06 05:06:03,0
28.4,52.3,2018-09-06 05:07:05,0
28.4,52.2,2018-09-06 05:08:06,0
28.4,52.4,2018-09-06 05:09:08,0
28.4,52.7,2018-09-06 05:10:09,0
28.3,52.8,2018-09-06 05:11:11,0
28.3,54.0,2018-09-06 05:12:12,0
28.3,53.7,2018-09-06 05:13:13,0
28.3,54.1,2018-09-06 05:14:15,0
28.3,54.5,2018-09-06 05:15:19,0
28.3,54.5,2018-09-06 05:16:20,0
28.3,53.6,2018-09-06 05:17:22,0
28.3,55.1,2018-09-06 05:18:23,0
28.3,58.5,2018-09-06 05:19:27,0
28.3,58.6,2018-09-06 05:20:28,0
28.2,57.3,2018-09-06 05:21:30,0
28.1,54.6,2018-09-06 05:22:31,0
28.1,53.0,2018-09-06 05:23:35,0
28.1,53.1,2018-09-06 05:24:37,0
28.0,53.6,2018-09-06 05:25:38,1
28.1,71.7,2018-09-06 05:26:39,1
28.1,78.5,2018-09-06 05:27:41,1
28.1,79.8,2018-09-06 05:28:42,1
28.1,82.3,2018-09-06 05:29:44,1
28.1,84.5,2018-09-06 05:30:45,1
28.1,94.3,2018-09-06 05:31:46,1
28.1,92.8,2018-09-06 05:32:48,1
28.2,94.1,2018-09-06 05:33:49,1
28.2,99.3,2018-09-06 05:34:51,1
28.2,96.8,2018-09-06 05:35:52,1
28.2,97.8,2018-09-06 05:36:56,1
28.2,94.6,2018-09-06 05:38:00,1
28.2,96.6,2018-09-06 05:39:04,1
28.2,90.5,2018-09-06 05:40:08,0
28.1,90.3,2018-09-06 05:41:09,0
28.1,87.4,2018-09-06 05:42:11,0
28.1,82.1,2018-09-06 05:43:12,0
28.1,75.2,2018-09-06 05:44:16,0
28.1,74.6,2018-09-06 05:45:18,0
28.2,67.3,2018-09-06 05:46:19,0
28.1,68.0,2018-09-06 05:47:21,0
28.2,65.3,2018-09-06 05:48:25,0
28.2,62.7,2018-09-06 05:49:29,0
28.2,63.0,2018-09-06 05:50:30,0
28.2,61.4,2018-09-06 05:51:31,0
28.2,61.5,2018-09-06 05:52:33,0
28.2,62.2,2018-09-06 05:53:34,0
28.2,60.7,2018-09-06 05:54:36,0
28.2,59.1,2018-09-06 05:55:37,0
28.2,58.4,2018-09-06 05:56:38,0
28.2,57.3,2018-09-06 05:57:40,0
28.1,57.6,2018-09-06 05:58:41,0
28.1,58.4,2018-09-06 05:59:43,0
28.1,58.2,2018-09-06 06:00:44,0
28.1,57.5,2018-09-06 06:01:46,0
28.1,57.7,2018-09-06 06:02:47,0
28.0,58.3,2018-09-06 06:03:51,0
28.0,58.3,2018-09-06 06:04:53,0
28.0,57.5,2018-09-06 06:05:54,0
28.0,57.7,2018-09-06 06:06:56,0
28.0,56.8,2018-09-06 06:07:57,0
28.0,57.3,2018-09-06 06:08:59,0
28.0,56.4,2018-09-06 06:10:00,0
28.0,55.7,2018-09-06 06:11:02,0
28.1,56.0,2018-09-06 06:12:03,0
28.1,56.5,2018-09-06 06:13:04,0
28.1,56.9,2018-09-06 06:14:06,0
28.0,56.3,2018-09-06 06:15:10,0
28.0,56.2,2018-09-06 06:16:11,0
28.0,55.6,2018-09-06 06:17:13,0
28.0,54.9,2018-09-06 06:18:14,0
28.0,55.0,2018-09-06 06:19:15,0
28.0,56.3,2018-09-06 06:20:17,0
28.0,55.0,2018-09-06 06:21:18,0
28.0,55.0,2018-09-06 06:22:20,0
28.0,55.9,2018-09-06 06:23:21,0
28.0,54.5,2018-09-06 06:24:23,0
28.0,56.0,2018-09-06 06:25:24,0
28.0,54.5,2018-09-06 06:26:25,0
28.0,53.8,2018-09-06 06:27:27,0
28.0,55.3,2018-09-06 06:28:28,0
28.0,55.2,2018-09-06 06:29:30,0
28.0,55.6,2018-09-06 06:30:31,0
28.0,55.3,2018-09-06 06:31:32,0
28.0,56.4,2018-09-06 06:32:34,0
28.0,56.3,2018-09-06 06:33:35,0
28.0,57.0,2018-09-06 06:34:37,0
28.0,56.5,2018-09-06 06:35:38,0
28.0,57.4,2018-09-06 06:36:39,0
27.9,55.4,2018-09-06 06:37:46,0
27.9,55.5,2018-09-06 06:38:47,0
27.9,54.4,2018-09-06 06:39:49,1
27.9,55.9,2018-09-06 06:40:50,1
27.9,72.9,2018-09-06 06:41:52,1
27.9,81.3,2018-09-06 06:42:56,1
27.9,81.6,2018-09-06 06:43:57,1
27.9,93.1,2018-09-06 06:44:59,1
27.9,96.1,2018-09-06 06:46:00,1
27.9,92.1,2018-09-06 06:47:01,1
27.8,92.3,2018-09-06 06:48:03,1
27.8,93.0,2018-09-06 06:49:04,1
27.9,92.9,2018-09-06 06:50:06,1
27.9,99.6,2018-09-06 06:51:07,1
28.0,99.9,2018-09-06 06:52:08,1
27.9,97.0,2018-09-06 06:53:10,1
27.9,95.0,2018-09-06 06:54:11,1
27.9,93.2,2018-09-06 06:55:15,0
27.9,93.2,2018-09-06 06:56:17,0
27.8,90.1,2018-09-06 06:57:18,0
27.8,81.7,2018-09-06 06:58:20,0
27.8,78.9,2018-09-06 06:59:21,0
27.8,80.4,2018-09-06 07:00:23,0
27.8,74.8,2018-09-06 07:01:24,0
27.8,72.4,2018-09-06 07:02:26,0
27.8,72.9,2018-09-06 07:03:27,0
27.8,65.1,2018-09-06 07:04:28,0
27.8,66.0,2018-09-06 07:05:30,0
27.7,63.7,2018-09-06 07:06:31,0
27.7,62.3,2018-09-06 07:07:32,0
27.7,62.7,2018-09-06 07:08:34,0
27.7,62.9,2018-09-06 07:09:35,0
27.7,62.3,2018-09-06 07:10:37,0
27.7,61.5,2018-09-06 07:11:38,0
27.7,61.2,2018-09-06 07:12:40,0
27.7,60.3,2018-09-06 07:13:41,0
27.8,60.6,2018-09-06 07:14:42,0
27.8,59.0,2018-09-06 07:15:44,0
27.9,57.9,2018-09-06 07:16:48,0
27.9,57.8,2018-09-06 07:17:49,0
27.9,57.8,2018-09-06 07:18:51,0
27.9,57.4,2018-09-06 07:19:52,0
27.9,56.5,2018-09-06 07:20:53,0
27.9,56.1,2018-09-06 07:21:55,0
27.9,57.2,2018-09-06 07:22:56,0
27.9,57.1,2018-09-06 07:24:00,0
27.9,57.5,2018-09-06 07:25:04,0
27.9,57.4,2018-09-06 07:26:06,0
28.0,58.2,2018-09-06 07:27:07,0
28.0,56.0,2018-09-06 07:28:09,0
28.0,54.0,2018-09-06 07:29:10,0
28.0,55.5,2018-09-06 07:30:12,0
28.0,55.0,2018-09-06 07:31:13,0
27.9,56.8,2018-09-06 07:32:14,0
27.9,55.7,2018-09-06 07:33:16,0
27.9,55.9,2018-09-06 07:34:17,0
27.9,57.4,2018-09-06 07:35:19,0
27.9,55.7,2018-09-06 07:36:20,0
27.9,57.2,2018-09-06 07:37:24,0
27.8,57.1,2018-09-06 07:38:26,0
27.9,56.8,2018-09-06 07:39:27,0
27.9,55.2,2018-09-06 07:40:28,0
27.9,56.1,2018-09-06 07:41:30,0
27.9,56.5,2018-09-06 07:42:31,0
27.9,56.1,2018-09-06 07:43:33,0
27.9,55.5,2018-09-06 07:44:34,0
27.9,55.1,2018-09-06 07:45:38,0
27.9,55.2,2018-09-06 07:46:39,0
27.9,55.8,2018-09-06 07:47:41,0
27.9,55.7,2018-09-06 07:48:42,0
27.9,55.6,2018-09-06 07:49:44,0
27.9,54.3,2018-09-06 07:50:45,0
27.9,55.6,2018-09-06 07:51:47,0
27.9,56.5,2018-09-06 07:52:48,0
27.9,56.8,2018-09-06 07:53:49,0
27.9,56.7,2018-09-06 07:54:51,1
27.9,56.6,2018-09-06 07:55:52,1
27.9,78.7,2018-09-06 07:56:56,1
27.9,78.7,2018-09-06 07:57:58,1
27.9,82.5,2018-09-06 07:58:59,1
27.8,87.8,2018-09-06 08:00:01,1
27.8,92.9,2018-09-06 08:01:02,1
27.8,92.0,2018-09-06 08:02:03,1
27.8,92.1,2018-09-06 08:03:05,1
27.7,90.7,2018-09-06 08:04:06,1
27.8,92.0,2018-09-06 08:05:08,1
27.7,94.7,2018-09-06 08:06:09,1
27.7,93.0,2018-09-06 08:07:11,1
27.7,94.0,2018-09-06 08:08:12,1
27.8,99.9,2018-09-06 08:09:13,1
27.7,99.9,2018-09-06 08:10:15,0
27.6,92.9,2018-09-06 08:11:16,0
27.6,88.6,2018-09-06 08:12:18,0
27.6,82.9,2018-09-06 08:13:24,0
27.6,82.7,2018-09-06 08:14:25,0
27.6,76.8,2018-09-06 08:15:27,0
27.7,76.5,2018-09-06 08:16:28,0
27.7,69.5,2018-09-06 08:17:30,0
27.7,68.4,2018-09-06 08:18:31,0
27.7,68.3,2018-09-06 08:19:33,0
27.7,63.8,2018-09-06 08:20:34,0
27.7,63.3,2018-09-06 08:21:36,0
27.7,62.1,2018-09-06 08:22:39,0
27.7,62.4,2018-09-06 08:23:41,0
27.7,60.0,2018-09-06 08:24:42,0
27.7,63.7,2018-09-06 08:25:44,0
27.7,60.6,2018-09-06 08:26:45,0
27.7,59.5,2018-09-06 08:27:46,0
27.7,58.1,2018-09-06 08:28:48,0
27.8,58.7,2018-09-06 08:29:49,0
27.8,58.7,2018-09-06 08:30:51,0
27.7,58.4,2018-09-06 08:31:52,0
27.7,57.1,2018-09-06 08:32:54,0
27.7,58.6,2018-09-06 08:33:55,0
27.7,59.0,2018-09-06 08:34:56,0
27.7,59.8,2018-09-06 08:35:58,0
27.7,57.6,2018-09-06 08:36:59,0
27.7,56.7,2018-09-06 08:38:01,0
27.7,56.5,2018-09-06 08:39:02,0
27.8,57.4,2018-09-06 08:40:04,0
27.8,57.7,2018-09-06 08:41:05,0
27.8,58.3,2018-09-06 08:42:06,0
27.8,56.8,2018-09-06 08:43:08,0
27.8,57.7,2018-09-06 08:44:09,0
27.8,59.0,2018-09-06 08:45:11,0
27.8,57.8,2018-09-06 08:46:12,0
27.7,58.0,2018-09-06 08:47:13,0
27.7,56.9,2018-09-06 08:48:15,0
27.7,61.1,2018-09-06 08:49:16,0
27.7,64.3,2018-09-06 08:50:18,0
27.6,61.6,2018-09-06 08:51:22,0
27.6,61.9,2018-09-06 08:52:23,0
27.5,61.7,2018-09-06 08:53:25,0
27.5,60.5,2018-09-06 08:54:26,0
27.5,63.9,2018-09-06 08:55:27,0
27.5,60.0,2018-09-06 08:56:31,0
27.5,59.9,2018-09-06 08:57:33,0
27.5,58.8,2018-09-06 08:58:34,0
27.5,59.5,2018-09-06 08:59:36,0
27.5,60.0,2018-09-06 09:00:37,0
27.5,59.1,2018-09-06 09:01:38,0
27.5,58.4,2018-09-06 09:02:40,0
27.5,57.9,2018-09-06 09:03:41,0
27.6,57.1,2018-09-06 09:05:00,0
27.6,57.0,2018-09-06 09:06:02,0
27.6,56.5,2018-09-06 09:07:03,0
27.6,57.7,2018-09-06 09:08:05,0
27.7,56.5,2018-09-06 09:09:06,0
27.7,55.5,2018-09-06 09:10:08,1
27.7,63.2,2018-09-06 09:11:09,1
27.8,83.5,2018-09-06 09:12:10,1
27.8,89.3,2018-09-06 09:13:12,1
27.8,95.3,2018-09-06 09:14:16,1
27.8,95.6,2018-09-06 09:15:17,1
27.9,99.9,2018-09-06 09:16:19,1
27.8,98.9,2018-09-06 09:17:20,1
27.8,99.9,2018-09-06 09:18:21,1
27.8,99.9,2018-09-06 09:19:23,1
27.7,98.7,2018-09-06 09:20:24,1
27.8,99.9,2018-09-06 09:21:28,1
27.7,99.9,2018-09-06 09:22:30,1
27.7,97.3,2018-09-06 09:23:31,1
27.7,95.7,2018-09-06 09:24:32,1
27.7,99.1,2018-09-06 09:25:34,0
27.7,93.6,2018-09-06 09:26:35,0
27.7,88.9,2018-09-06 09:27:37,0
27.8,88.0,2018-09-06 09:28:38,0
27.8,80.5,2018-09-06 09:29:39,0
27.8,80.0,2018-09-06 09:30:41,0
27.8,75.3,2018-09-06 09:31:42,0
27.9,72.3,2018-09-06 09:32:46,0
27.9,72.0,2018-09-06 09:33:48,0
27.8,66.6,2018-09-06 09:34:49,0
27.8,64.7,2018-09-06 09:35:51,0
27.8,60.8,2018-09-06 09:36:55,0
27.9,61.2,2018-09-06 09:37:56,0
27.9,62.5,2018-09-06 09:38:57,0
27.9,63.3,2018-09-06 09:39:59,0
27.9,60.6,2018-09-06 09:41:00,0
28.0,58.1,2018-09-06 09:42:02,0
28.0,58.4,2018-09-06 09:43:03,0
28.0,58.2,2018-09-06 09:44:05,0
28.0,57.9,2018-09-06 09:45:06,0
28.0,58.4,2018-09-06 09:46:07,0
28.0,58.4,2018-09-06 09:47:09,0
28.0,57.1,2018-09-06 09:48:15,0
28.0,57.0,2018-09-06 09:49:17,0
28.0,65.5,2018-09-06 09:50:26,1
28.1,81.2,2018-09-06 09:51:28,0
28.1,90.5,2018-09-06 09:52:32,0
28.1,90.5,2018-09-06 09:53:33,0
28.0,90.9,2018-09-06 09:54:35,0
28.0,91.3,2018-09-06 09:55:36,0
28.0,91.7,2018-09-06 09:56:38,1
28.0,98.4,2018-09-06 09:57:41,1
28.0,98.5,2018-09-06 09:58:43,1
28.1,99.9,2018-09-06 09:59:44,1
28.1,99.9,2018-09-06 10:00:46,1
28.1,99.9,2018-09-06 10:01:47,1
28.1,99.9,2018-09-06 10:02:49,1
28.1,99.9,2018-09-06 10:03:50,1
28.1,99.9,2018-09-06 10:04:54,1
28.1,99.9,2018-09-06 10:05:56,1
28.1,99.9,2018-09-06 10:06:57,0
28.1,99.9,2018-09-06 10:07:59,0
28.1,99.9,2018-09-06 10:09:00,0
28.1,99.9,2018-09-06 10:10:02,0
28.1,99.9,2018-09-06 10:11:03,1
28.1,99.9,2018-09-06 10:12:05,1
28.1,99.9,2018-09-06 10:13:06,1
28.1,99.9,2018-09-06 10:14:08,1
28.1,99.9,2018-09-06 10:15:09,1
28.1,99.9,2018-09-06 10:16:10,1
28.1,99.9,2018-09-06 10:17:12,1
28.1,99.9,2018-09-06 10:18:13,1
28.1,99.9,2018-09-06 10:19:15,1
28.1,99.9,2018-09-06 10:20:19,1
28.1,99.9,2018-09-06 10:21:20,0
28.1,99.9,2018-09-06 10:22:22,0
28.1,99.9,2018-09-06 10:23:26,0
28.1,99.9,2018-09-06 10:24:27,0
28.0,99.9,2018-09-06 10:25:28,0
28.1,99.9,2018-09-06 10:26:30,1
28.1,99.9,2018-09-06 10:27:31,1
28.1,99.9,2018-09-06 10:28:33,1
28.1,99.9,2018-09-06 10:29:34,1
28.1,99.9,2018-09-06 10:30:36,1
28.1,99.9,2018-09-06 10:31:37,1
28.0,99.9,2018-09-06 10:32:38,1
28.0,99.9,2018-09-06 10:33:40,1
28.0,99.9,2018-09-06 10:34:41,1
28.0,99.9,2018-09-06 10:35:43,1
28.0,99.9,2018-09-06 10:36:44,0
28.0,99.9,2018-09-06 10:37:46,0
28.0,99.9,2018-09-06 10:38:47,0
28.0,99.9,2018-09-06 10:39:48,0
27.9,99.9,2018-09-06 10:40:50,0
27.2,99.9,2018-09-06 10:41:51,1
26.9,99.9,2018-09-06 10:42:53,1
26.9,98.1,2018-09-06 10:43:54,1
27.0,97.4,2018-09-06 10:44:56,1
27.0,93.3,2018-09-06 10:45:57,1
27.1,90.4,2018-09-06 10:46:58,1
27.2,96.4,2018-09-06 10:48:02,1
27.2,96.6,2018-09-06 10:49:04,1
27.3,99.9,2018-09-06 10:50:05,1
27.2,99.9,2018-09-06 10:51:12,1
27.2,99.9,2018-09-06 10:52:13,1
27.3,99.9,2018-09-06 10:53:22,1
27.3,99.9,2018-09-06 10:54:24,1
27.2,99.9,2018-09-06 10:55:28,1
27.2,99.9,2018-09-06 10:56:29,1
27.2,99.9,2018-09-06 10:57:31,1
27.3,99.9,2018-09-06 10:58:37,1
27.3,99.9,2018-09-06 10:59:00,1
27.3,99.9,2018-09-06 11:00:04,1
27.3,99.9,2018-09-06 11:01:05,0
27.2,99.9,2018-09-06 11:02:07,0
27.2,99.9,2018-09-06 11:03:11,0
27.2,99.9,2018-09-06 11:04:17,0
27.2,99.9,2018-09-06 11:05:19,0
27.2,99.9,2018-09-06 11:06:23,0
27.3,99.9,2018-09-06 11:07:27,0
27.3,99.9,2018-09-06 11:08:28,0
27.3,99.9,2018-09-06 11:09:32,0
27.3,99.9,2018-09-06 11:10:36,0
27.3,99.9,2018-09-06 11:11:38,0
27.3,99.9,2018-09-06 11:12:39,0
27.3,99.9,2018-09-06 11:13:40,0
27.3,99.9,2018-09-06 11:14:42,0
27.3,99.9,2018-09-06 11:15:43,0
27.3,99.9,2018-09-06 11:16:45,0
27.4,99.9,2018-09-06 11:17:49,0
27.4,99.9,2018-09-06 11:18:55,0
27.4,99.9,2018-09-06 11:19:57,0
27.4,99.9,2018-09-06 11:20:58,0
27.4,99.9,2018-09-06 11:22:00,0
27.4,99.9,2018-09-06 11:23:04,0
27.4,99.9,2018-09-06 11:24:05,0
27.4,99.9,2018-09-06 11:25:06,0
27.5,99.9,2018-09-06 11:26:10,0
27.5,99.9,2018-09-06 11:27:12,0
27.5,99.9,2018-09-06 11:28:13,0
27.5,99.9,2018-09-06 11:29:17,0
27.5,99.9,2018-09-06 11:30:24,0
27.5,99.9,2018-09-06 11:31:25,0
27.5,99.9,2018-09-06 11:32:27,0
27.5,99.9,2018-09-06 11:33:28,0
27.6,99.9,2018-09-06 11:34:32,0
27.5,99.9,2018-09-06 11:35:33,0
27.6,99.9,2018-09-06 11:36:35,0
27.6,99.9,2018-09-06 11:37:39,0
27.6,99.9,2018-09-06 11:38:43,0
27.5,99.9,2018-09-06 11:39:44,0
27.6,99.9,2018-09-06 11:40:46,0
27.6,99.9,2018-09-06 11:41:47,0
27.5,99.9,2018-09-06 11:42:49,0
27.5,99.9,2018-09-06 11:43:50,0
27.4,99.9,2018-09-06 11:44:54,0
27.4,99.9,2018-09-06 11:45:56,0
27.4,99.9,2018-09-06 11:46:57,0
27.4,99.9,2018-09-06 11:47:58,0
27.4,99.9,2018-09-06 11:49:00,0
27.4,99.9,2018-09-06 11:50:01,0
27.4,99.9,2018-09-06 11:51:03,0
27.5,99.9,2018-09-06 11:52:04,0
27.6,99.9,2018-09-06 11:53:08,0
27.6,99.9,2018-09-06 11:54:10,0
27.7,99.9,2018-09-06 11:55:14,0
27.6,99.9,2018-09-06 11:56:15,0
27.6,99.9,2018-09-06 11:57:17,0
27.6,99.9,2018-09-06 11:58:21,0
27.6,99.9,2018-09-06 11:59:30,0
27.6,99.9,2018-09-06 12:00:31,0
27.5,99.9,2018-09-06 12:01:35,0
27.5,99.9,2018-09-06 12:02:37,0
27.4,99.9,2018-09-06 12:03:38,0
27.4,99.9,2018-09-06 12:04:40,0
27.5,99.9,2018-09-06 12:05:41,0
27.6,99.9,2018-09-06 12:06:42,0
27.6,99.9,2018-09-06 12:07:44,0
27.7,99.9,2018-09-06 12:08:45,0
27.7,99.9,2018-09-06 12:09:47,0
27.7,99.9,2018-09-06 12:10:48,0
27.8,99.9,2018-09-06 12:11:49,0
27.8,99.9,2018-09-06 12:12:51,0
27.8,99.9,2018-09-06 12:13:55,0
27.8,99.9,2018-09-06 12:15:01,0
27.8,99.9,2018-09-06 12:16:03,0
27.8,99.9,2018-09-06 12:17:07,0
27.8,99.9,2018-09-06 12:18:08,0
27.7,99.9,2018-09-06 12:19:10,1
27.7,99.9,2018-09-06 12:20:11,0
27.7,99.9,2018-09-06 12:21:12,0
27.7,99.9,2018-09-06 12:22:14,0
27.7,99.9,2018-09-06 12:23:15,0
27.7,99.9,2018-09-06 12:24:17,0
27.7,99.9,2018-09-06 12:25:18,0
27.7,99.9,2018-09-06 12:26:20,0
27.7,99.9,2018-09-06 12:27:21,0
27.7,99.9,2018-09-06 12:28:23,0
27.7,99.9,2018-09-06 12:29:24,0
27.7,99.9,2018-09-06 12:30:25,0
27.5,99.9,2018-09-06 12:31:29,0
27.5,99.9,2018-09-06 12:32:31,0
27.5,99.9,2018-09-06 12:33:32,0
27.6,99.9,2018-09-06 12:34:34,0
27.6,99.9,2018-09-06 12:35:38,0
27.6,99.9,2018-09-06 12:36:39,0
27.7,99.9,2018-09-06 12:37:41,0
27.8,99.9,2018-09-06 12:38:42,0
27.8,99.9,2018-09-06 12:39:44,0
27.8,99.9,2018-09-06 12:40:45,0
27.9,99.9,2018-09-06 12:41:47,0
27.7,99.9,2018-09-06 12:42:53,0
27.8,99.9,2018-09-06 12:43:57,0
27.8,99.9,2018-09-06 12:44:59,0
27.7,99.9,2018-09-06 12:46:00,0
27.8,99.9,2018-09-06 12:47:01,0
27.8,99.9,2018-09-06 12:48:03,0
27.9,99.9,2018-09-06 12:49:07,0
27.9,99.9,2018-09-06 12:50:08,0
27.9,99.9,2018-09-06 12:51:20,0
28.0,99.9,2018-09-06 12:52:24,0
28.0,99.9,2018-09-06 12:53:25,0
27.9,99.9,2018-09-06 12:54:27,0
27.8,99.9,2018-09-06 12:55:28,0
27.8,99.9,2018-09-06 12:56:32,0
27.8,99.9,2018-09-06 12:57:34,0
27.7,99.9,2018-09-06 12:58:35,0
27.7,99.9,2018-09-06 12:59:36,0
27.7,99.9,2018-09-06 13:00:38,0
27.5,99.9,2018-09-06 13:01:42,0
27.4,99.9,2018-09-06 13:02:43,0
27.3,99.9,2018-09-06 13:03:45,0
27.2,99.9,2018-09-06 13:04:46,1
27.4,99.9,2018-09-06 13:05:50,1
27.4,99.9,2018-09-06 13:06:52,1
27.5,99.9,2018-09-06 13:07:53,1
27.5,99.9,2018-09-06 13:08:54,1
27.7,99.9,2018-09-06 13:10:03,1
27.7,99.9,2018-09-06 13:11:08,1
27.7,99.9,2018-09-06 13:12:12,1
27.7,99.9,2018-09-06 13:13:16,0
27.8,99.9,2018-09-06 13:14:17,0
27.8,99.9,2018-09-06 13:15:18,0
27.8,99.9,2018-09-06 13:16:20,0
27.8,99.9,2018-09-06 13:17:26,0
27.8,99.9,2018-09-06 13:18:30,0
27.8,99.9,2018-09-06 13:19:34,0
27.9,99.9,2018-09-06 13:20:38,0
27.9,99.9,2018-09-06 13:21:50,0
27.9,99.9,2018-09-06 13:22:54,0
28.0,99.9,2018-09-06 13:24:03,0
28.0,99.9,2018-09-06 13:25:07,0
28.0,99.9,2018-09-06 13:26:09,0
28.0,99.9,2018-09-06 13:27:10,0
28.1,99.9,2018-09-06 13:28:19,0
28.1,99.9,2018-09-06 13:29:20,0
28.1,99.9,2018-09-06 13:30:22,0
28.2,99.9,2018-09-06 13:31:23,0
28.2,99.9,2018-09-06 13:32:27,0
28.3,99.9,2018-09-06 13:33:34,0
28.4,99.9,2018-09-06 13:34:35,0
28.4,99.9,2018-09-06 13:35:42,0
28.5,99.9,2018-09-06 13:36:46,0
28.5,99.9,2018-09-06 13:37:47,0
28.6,99.9,2018-09-06 13:39:22,0
28.6,99.9,2018-09-06 13:40:23,0
28.6,99.9,2018-09-06 13:41:24,0
28.5,99.9,2018-09-06 13:42:26,0
28.5,99.9,2018-09-06 13:43:27,0
28.6,99.9,2018-09-06 13:44:31,0
28.5,99.9,2018-09-06 13:45:33,0
28.6,99.9,2018-09-06 13:46:34,0
28.7,99.9,2018-09-06 13:47:36,0
28.7,99.9,2018-09-06 13:48:37,0
28.8,99.9,2018-09-06 13:49:39,0
28.8,99.9,2018-09-06 13:50:40,0
28.8,99.9,2018-09-06 13:51:42,0
28.8,99.9,2018-09-06 13:52:43,0
28.7,99.9,2018-09-06 13:53:47,0
28.7,99.9,2018-09-06 13:54:49,0
28.7,99.9,2018-09-06 13:55:50,0
28.6,99.9,2018-09-06 13:56:51,0
28.6,99.9,2018-09-06 13:57:53,0
28.6,99.9,2018-09-06 13:58:54,0
28.7,99.9,2018-09-06 13:59:58,0
28.7,99.9,2018-09-06 14:01:00,0
28.6,99.9,2018-09-06 14:02:04,0
28.6,99.9,2018-09-06 14:03:05,0
28.4,99.9,2018-09-06 14:04:07,0
28.2,99.9,2018-09-06 14:05:08,0
28.1,99.9,2018-09-06 14:06:10,0
28.1,99.9,2018-09-06 14:07:11,0
28.1,99.9,2018-09-06 14:08:13,0
28.1,99.9,2018-09-06 14:09:14,0
28.1,99.9,2018-09-06 14:10:02,0
28.2,99.9,2018-09-06 14:11:07,0
28.2,99.9,2018-09-06 14:12:09,0
28.1,99.9,2018-09-06 14:13:12,0
28.2,99.9,2018-09-06 14:17:31,0
28.3,99.9,2018-09-06 14:18:33,0
28.2,99.9,2018-09-06 14:19:36,0
28.2,99.9,2018-09-06 14:20:46,0
28.1,99.9,2018-09-06 14:21:51,0
28.1,99.9,2018-09-06 14:22:53,0
28.1,99.9,2018-09-06 14:23:58,0
28.1,99.9,2018-09-06 14:25:03,0
28.0,99.9,2018-09-06 14:29:20,0
27.9,99.9,2018-09-06 14:30:27,0
27.9,99.9,2018-09-06 14:31:32,0
27.9,99.9,2018-09-06 14:32:37,0
27.9,99.9,2018-09-06 14:33:39,0
